Ausgangsjahr,Gemeinde_BFS_Nr,Gemeindename,Stadtkreis_BFS_Nr,Stadtkreis_Name,Gesetz_Abk,Tatbestand,Straftaten_total,Straftaten_vollendet,Straftaten_versucht,Einwohner,Häufigkeitszahl
2016,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,258,184,74,31207.0,8.3
2016,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,289,178,111,35865.0,8.1
2016,261,Zürich,2610008.0,Kreis 8,StGB,Einbrüche insgesamt,160,105,55,15404.0,10.4
2016,261,Zürich,2610009.0,Kreis 9,StGB,Einbrüche insgesamt,352,256,96,50113.0,7.0
2016,261,Zürich,2610010.0,Kreis 10,StGB,Einbrüche insgesamt,252,168,84,37051.0,6.8
2016,261,Zürich,2610011.0,Kreis 11,StGB,Einbrüche insgesamt,446,304,142,68889.0,6.5
2016,261,Zürich,2610012.0,Kreis 12,StGB,Einbrüche insgesamt,146,98,48,30169.0,4.8
2017,261,Zürich,2610001.0,Kreis 1,StGB,Einbrüche insgesamt,181,131,50,5197.0,34.8
2017,261,Zürich,2610002.0,Kreis 2,StGB,Einbrüche insgesamt,225,129,96,31438.0,7.2
2017,261,Zürich,2610003.0,Kreis 3,StGB,Einbrüche insgesamt,352,235,117,48213.0,7.3
2017,261,Zürich,2610004.0,Kreis 4,StGB,Einbrüche insgesamt,421,312,109,27321.0,15.4
2017,261,Zürich,2610005.0,Kreis 5,StGB,Einbrüche insgesamt,161,111,50,14979.0,10.7
2017,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,224,163,61,31726.0,7.1
2017,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,225,149,76,36072.0,6.2
2017,261,Zürich,2610008.0,Kreis 8,StGB,Einbrüche insgesamt,126,89,37,15433.0,8.2
2017,261,Zürich,2610009.0,Kreis 9,StGB,Einbrüche insgesamt,537,286,251,51714.0,10.4
2017,261,Zürich,2610010.0,Kreis 10,StGB,Einbrüche insgesamt,234,147,87,37982.0,6.2
2017,261,Zürich,2610011.0,Kreis 11,StGB,Einbrüche insgesamt,464,303,161,69714.0,6.7
2017,261,Zürich,2610012.0,Kreis 12,StGB,Einbrüche insgesamt,133,92,41,30415.0,4.4
2018,261,Zürich,2610001.0,Kreis 1,StGB,Einbrüche insgesamt,199,144,55,5261.0,37.8
2018,261,Zürich,2610002.0,Kreis 2,StGB,Einbrüche insgesamt,246,157,89,32816.0,7.5
2018,261,Zürich,2610003.0,Kreis 3,StGB,Einbrüche insgesamt,591,336,255,48710.0,12.1
2018,261,Zürich,2610004.0,Kreis 4,StGB,Einbrüche insgesamt,438,298,140,27373.0,16.0
2018,261,Zürich,2610005.0,Kreis 5,StGB,Einbrüche insgesamt,140,103,37,15109.0,9.3
2018,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,221,132,89,31979.0,6.9
2018,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,237,149,88,36317.0,6.5
2018,261,Zürich,2610008.0,Kreis 8,StGB,Einbrüche insgesamt,126,84,42,15789.0,8.0
2018,261,Zürich,2610009.0,Kreis 9,StGB,Einbrüche insgesamt,459,256,203,53271.0,8.6
2018,261,Zürich,2610010.0,Kreis 10,StGB,Einbrüche insgesamt,204,141,63,38748.0,5.3
2018,261,Zürich,2610011.0,Kreis 11,StGB,Einbrüche insgesamt,440,310,130,70816.0,6.2
2018,261,Zürich,2610012.0,Kreis 12,StGB,Einbrüche insgesamt,102,68,34,30675.0,3.3
2019,261,Zürich,2610001.0,Kreis 1,StGB,Einbrüche insgesamt,210,136,74,5318.0,39.5
2019,261,Zürich,2610002.0,Kreis 2,StGB,Einbrüche insgesamt,203,136,67,34182.0,5.9
2019,261,Zürich,2610003.0,Kreis 3,StGB,Einbrüche insgesamt,403,228,175,49284.0,8.2
2019,261,Zürich,2610004.0,Kreis 4,StGB,Einbrüche insgesamt,354,231,123,27361.0,12.9
2019,261,Zürich,2610005.0,Kreis 5,StGB,Einbrüche insgesamt,151,113,38,15122.0,10.0
2019,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,228,156,72,32720.0,7.0
2019,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,174,108,66,37094.0,4.7
2019,261,Zürich,2610008.0,Kreis 8,StGB,Einbrüche insgesamt,141,77,64,16093.0,8.8
2019,261,Zürich,2610009.0,Kreis 9,StGB,Einbrüche insgesamt,444,260,184,54369.0,8.2
2019,261,Zürich,2610010.0,Kreis 10,StGB,Einbrüche insgesamt,210,137,73,38976.0,5.4
2019,261,Zürich,2610011.0,Kreis 11,StGB,Einbrüche insgesamt,651,417,234,71701.0,9.1
2019,261,Zürich,2610012.0,Kreis 12,StGB,Einbrüche insgesamt,264,133,131,31122.0,8.5
2020,261,Zürich,2610001.0,Kreis 1,StGB,Einbrüche insgesamt,144,98,46,5383.0,26.8
2020,261,Zürich,2610002.0,Kreis 2,StGB,Einbrüche insgesamt,241,169,72,34442.0,7.0
2020,261,Zürich,2610003.0,Kreis 3,StGB,Einbrüche insgesamt,337,219,118,49856.0,6.8
2020,261,Zürich,2610004.0,Kreis 4,StGB,Einbrüche insgesamt,284,201,83,27875.0,10.2
2020,261,Zürich,2610005.0,Kreis 5,StGB,Einbrüche insgesamt,169,107,62,15231.0,11.1
2020,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,180,128,52,33047.0,5.4
2020,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,162,94,68,37453.0,4.3
2020,261,Zürich,2610008.0,Kreis 8,StGB,Einbrüche insgesamt,70,51,19,16399.0,4.3
2020,261,Zürich,2610009.0,Kreis 9,StGB,Einbrüche insgesamt,501,344,157,55230.0,9.1
2020,261,Zürich,2610010.0,Kreis 10,StGB,Einbrüche insgesamt,259,166,93,39490.0,6.6
2020,261,Zürich,2610011.0,Kreis 11,StGB,Einbrüche insgesamt,465,309,156,72087.0,6.5
2020,261,Zürich,2610012.0,Kreis 12,StGB,Einbrüche insgesamt,166,107,59,31858.0,5.2
2021,261,Zürich,2610001.0,Kreis 1,StGB,Einbrüche insgesamt,124,84,40,5381.0,23.0
2021,261,Zürich,2610002.0,Kreis 2,StGB,Einbrüche insgesamt,172,132,40,35004.0,4.9
2021,261,Zürich,2610003.0,Kreis 3,StGB,Einbrüche insgesamt,253,161,92,49549.0,5.1
2021,261,Zürich,2610004.0,Kreis 4,StGB,Einbrüche insgesamt,365,249,116,27760.0,13.1
2021,261,Zürich,2610005.0,Kreis 5,StGB,Einbrüche insgesamt,214,152,62,15163.0,14.1
2021,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,177,123,54,33645.0,5.3
2021,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,154,96,58,37577.0,4.1
2021,261,Zürich,2610008.0,Kreis 8,StGB,Einbrüche insgesamt,85,63,22,16822.0,5.1
2021,261,Zürich,2610009.0,Kreis 9,StGB,Einbrüche insgesamt,466,274,192,55230.0,8.4
2021,261,Zürich,2610010.0,Kreis 10,StGB,Einbrüche insgesamt,211,134,77,39673.0,5.3
2021,261,Zürich,2610011.0,Kreis 11,StGB,Einbrüche insgesamt,313,211,102,72692.0,4.3
2021,261,Zürich,2610012.0,Kreis 12,StGB,Einbrüche insgesamt,106,72,34,31588.0,3.4
2022,261,Zürich,2610001.0,Kreis 1,StGB,Einbrüche insgesamt,153,104,49,5411.0,28.3
2022,261,Zürich,2610002.0,Kreis 2,StGB,Einbrüche insgesamt,251,174,77,35494.0,7.1
2022,261,Zürich,2610003.0,Kreis 3,StGB,Einbrüche insgesamt,304,240,64,48865.0,6.2
2022,261,Zürich,2610004.0,Kreis 4,StGB,Einbrüche insgesamt,303,247,56,27765.0,10.9
2022,261,Zürich,2610005.0,Kreis 5,StGB,Einbrüche insgesamt,194,159,35,15331.0,12.7
2022,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,221,153,68,33665.0,6.6
2022,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,184,116,68,37662.0,4.9
2022,261,Zürich,2610008.0,Kreis 8,StGB,Einbrüche insgesamt,107,80,27,17152.0,6.2
2022,261,Zürich,2610009.0,Kreis 9,StGB,Einbrüche insgesamt,350,274,76,55824.0,6.3
2022,261,Zürich,2610010.0,Kreis 10,StGB,Einbrüche insgesamt,180,120,60,39719.0,4.5
2022,261,Zürich,2610011.0,Kreis 11,StGB,Einbrüche insgesamt,400,291,109,73223.0,5.5
2022,261,Zürich,2610012.0,Kreis 12,StGB,Einbrüche insgesamt,114,81,33,31402.0,3.6
2023,261,Zürich,2610001.0,Kreis 1,StGB,Einbrüche insgesamt,210,165,45,5492.0,38.2
2023,261,Zürich,2610002.0,Kreis 2,StGB,Einbrüche insgesamt,222,171,51,36339.0,6.1
2023,261,Zürich,2610003.0,Kreis 3,StGB,Einbrüche insgesamt,286,228,58,49025.0,5.8
2023,261,Zürich,2610004.0,Kreis 4,StGB,Einbrüche insgesamt,413,325,88,28344.0,14.6
2023,261,Zürich,2610005.0,Kreis 5,StGB,Einbrüche insgesamt,185,147,38,15358.0,12.0
2023,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,248,187,61,34060.0,7.3
2023,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,210,150,60,37967.0,5.5
2023,261,Zürich,2610008.0,Kreis 8,StGB,Einbrüche insgesamt,147,102,45,17056.0,8.6
2023,261,Zürich,2610009.0,Kreis 9,StGB,Einbrüche insgesamt,312,229,83,56943.0,5.5
2023,261,Zürich,2610010.0,Kreis 10,StGB,Einbrüche insgesamt,224,169,55,40072.0,5.6
2023,261,Zürich,2610011.0,Kreis 11,StGB,Einbrüche insgesamt,403,300,103,73993.0,5.4
2023,261,Zürich,2610012.0,Kreis 12,StGB,Einbrüche insgesamt,81,66,15,31471.0,2.6
2009,261,Zürich,2610001.0,Kreis 1,StGB,Einbrüche insgesamt,380,267,113,5536.0,68.6
2009,261,Zürich,2610002.0,Kreis 2,StGB,Einbrüche insgesamt,485,334,151,29531.0,16.4
2009,261,Zürich,2610003.0,Kreis 3,StGB,Einbrüche insgesamt,735,516,219,46595.0,15.8
2009,261,Zürich,2610004.0,Kreis 4,StGB,Einbrüche insgesamt,647,460,187,27354.0,23.7
2009,261,Zürich,2610005.0,Kreis 5,StGB,Einbrüche insgesamt,407,299,108,12722.0,32.0
2009,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,513,360,153,30757.0,16.7
2009,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,521,360,161,35240.0,14.8
2009,261,Zürich,2610008.0,Kreis 8,StGB,Einbrüche insgesamt,411,262,149,15315.0,26.8
2009,261,Zürich,2610009.0,Kreis 9,StGB,Einbrüche insgesamt,702,445,257,47295.0,14.8
2009,261,Zürich,2610010.0,Kreis 10,StGB,Einbrüche insgesamt,584,398,186,36686.0,15.9
2009,261,Zürich,2610011.0,Kreis 11,StGB,Einbrüche insgesamt,1060,724,336,64283.0,16.5
2009,261,Zürich,2610012.0,Kreis 12,StGB,Einbrüche insgesamt,283,218,65,29185.0,9.7
2010,261,Zürich,2610001.0,Kreis 1,StGB,Einbrüche insgesamt,292,206,86,5607.0,52.1
2010,261,Zürich,2610002.0,Kreis 2,StGB,Einbrüche insgesamt,344,247,97,29421.0,11.7
2010,261,Zürich,2610003.0,Kreis 3,StGB,Einbrüche insgesamt,608,383,225,46108.0,13.2
2010,261,Zürich,2610004.0,Kreis 4,StGB,Einbrüche insgesamt,505,354,151,27056.0,18.7
2010,261,Zürich,2610005.0,Kreis 5,StGB,Einbrüche insgesamt,210,150,60,12714.0,16.5
2010,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,398,277,121,30203.0,13.2
2010,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,396,274,122,34843.0,11.4
2010,261,Zürich,2610008.0,Kreis 8,StGB,Einbrüche insgesamt,234,155,79,15431.0,15.2
2010,261,Zürich,2610009.0,Kreis 9,StGB,Einbrüche insgesamt,610,393,217,46875.0,13.0
2010,261,Zürich,2610010.0,Kreis 10,StGB,Einbrüche insgesamt,418,301,117,36474.0,11.5
2010,261,Zürich,2610011.0,Kreis 11,StGB,Einbrüche insgesamt,904,584,320,63092.0,14.3
2010,261,Zürich,2610012.0,Kreis 12,StGB,Einbrüche insgesamt,299,200,99,28991.0,10.3
2011,261,Zürich,2610001.0,Kreis 1,StGB,Einbrüche insgesamt,315,217,98,5576.0,56.5
2011,261,Zürich,2610002.0,Kreis 2,StGB,Einbrüche insgesamt,333,222,111,29809.0,11.2
2011,261,Zürich,2610003.0,Kreis 3,StGB,Einbrüche insgesamt,564,376,188,46971.0,12.0
2011,261,Zürich,2610004.0,Kreis 4,StGB,Einbrüche insgesamt,458,326,132,27398.0,16.7
2011,261,Zürich,2610005.0,Kreis 5,StGB,Einbrüche insgesamt,243,178,65,12777.0,19.0
2011,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,356,252,104,31131.0,11.4
2011,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,366,235,131,35362.0,10.4
2011,261,Zürich,2610008.0,Kreis 8,StGB,Einbrüche insgesamt,215,153,62,15212.0,14.1
2011,261,Zürich,2610009.0,Kreis 9,StGB,Einbrüche insgesamt,573,396,177,47520.0,12.1
2011,261,Zürich,2610010.0,Kreis 10,StGB,Einbrüche insgesamt,447,312,135,36939.0,12.1
2011,261,Zürich,2610011.0,Kreis 11,StGB,Einbrüche insgesamt,681,475,206,64612.0,10.5
2011,261,Zürich,2610012.0,Kreis 12,StGB,Einbrüche insgesamt,309,199,110,29599.0,10.4
2012,261,Zürich,2610001.0,Kreis 1,StGB,Einbrüche insgesamt,376,257,119,5040.0,74.6
2012,261,Zürich,2610002.0,Kreis 2,StGB,Einbrüche insgesamt,583,356,227,29393.0,19.8
2012,261,Zürich,2610003.0,Kreis 3,StGB,Einbrüche insgesamt,841,555,286,45420.0,18.5
2012,261,Zürich,2610004.0,Kreis 4,StGB,Einbrüche insgesamt,637,438,199,26044.0,24.5
2012,261,Zürich,2610005.0,Kreis 5,StGB,Einbrüche insgesamt,411,303,108,12278.0,33.5
2012,261,Zürich,2610006.0,Kreis 6,StGB,Einbrüche insgesamt,627,461,166,30045.0,20.9
2012,261,Zürich,2610007.0,Kreis 7,StGB,Einbrüche insgesamt,528,352,176,34524.0,15.3
